Complaint_ID,Complaint_Text,Product,Category_Label
1,Developed rash and itching,Drug E,Adverse Event
2,Blister pack was torn before opening,Drug D,Packaging Defect
3,Dosage label incorrect,Drug A,Wrong Dosage
4,Liquid was discolored,Drug B,Contamination Suspected
5,Treatment ineffective,Drug F,Lack of Efficacy
6,Dosage strength was different than prescribed,Drug B,Wrong Dosage
7,Got duplicate shipment,Drug A,Logistics Error
8,Box was empty upon delivery,Drug B,Logistics Error
9,Expired medicine delivered,Drug A,Expired Product
10,Liquid was discolored,Drug E,Contamination Suspected
11,Box was empty upon delivery,Drug E,Logistics Error
12,Liquid was discolored,Drug C,Contamination Suspected
13,Bottle seal appeared tampered,Drug E,Tampered Seal
14,Got duplicate shipment,Drug F,Logistics Error
15,Expired medicine delivered,Drug A,Expired Product
16,Box was empty upon delivery,Drug D,Logistics Error
17,No improvement after 5 days of use,Drug D,Lack of Efficacy
18,Security seal missing,Drug F,Tampered Seal
19,Security seal missing,Drug F,Tampered Seal
20,Developed rash and itching,Drug C,Adverse Event
21,Seal was broken before opening,Drug A,Tampered Seal
22,Overdose packaging,Drug E,Wrong Dosage
23,Received product past expiry date,Drug B,Expired Product
24,Symptoms persisted despite taking medicine,Drug C,Lack of Efficacy
25,Dosage strength was different than prescribed,Drug E,Wrong Dosage
26,Tablet had black spots,Drug D,Contamination Suspected
27,Received product past expiry date,Drug C,Expired Product
28,Developed rash and itching,Drug C,Adverse Event
29,Felt no relief even after full course,Drug C,Lack of Efficacy
30,Symptoms persisted despite taking medicine,Drug B,Lack of Efficacy
31,Expiry date was scratched off,Drug B,Expired Product
32,Box was empty upon delivery,Drug D,Logistics Error
33,Felt no relief even after full course,Drug F,Lack of Efficacy
34,Found foreign particle in syrup,Drug D,Contamination Suspected
35,Tablet had black spots,Drug B,Contamination Suspected
36,Bottle seal appeared tampered,Drug F,Tampered Seal
37,Vomited within 1 hour of dosage,Drug F,Adverse Event
38,Label was unreadable,Drug A,Packaging Defect
39,Packaging was damaged on arrival,Drug C,Packaging Defect
40,Symptoms persisted despite taking medicine,Drug F,Lack of Efficacy
41,Shipment was delayed by 5 days,Drug A,Logistics Error
42,Symptoms persisted despite taking medicine,Drug F,Lack of Efficacy
43,Seal was broken before opening,Drug C,Tampered Seal
44,Expiry date was scratched off,Drug B,Expired Product
45,Bottle seal appeared tampered,Drug B,Tampered Seal
46,Treatment ineffective,Drug B,Lack of Efficacy
47,Pill smelled unusual,Drug C,Contamination Suspected
48,Felt no relief even after full course,Drug F,Lack of Efficacy
49,Label was unreadable,Drug B,Packaging Defect
50,Expired medicine delivered,Drug D,Expired Product
51,Dosage strength was different than prescribed,Drug D,Wrong Dosage
52,Felt nauseous and dizzy after second dose,Drug B,Adverse Event
53,Got duplicate shipment,Drug B,Logistics Error
54,Blister pack was torn before opening,Drug A,Packaging Defect
55,Felt no relief even after full course,Drug C,Lack of Efficacy
56,Security seal missing,Drug E,Tampered Seal
57,Box had a resealed flap,Drug B,Tampered Seal
58,Experienced severe headache after taking the drug,Drug A,Adverse Event
59,Received 100mg instead of 50mg,Drug E,Wrong Dosage
60,Tablet had black spots,Drug B,Contamination Suspected
61,Received 100mg instead of 50mg,Drug C,Wrong Dosage
62,Bottle seal appeared tampered,Drug B,Tampered Seal
63,Experienced severe headache after taking the drug,Drug A,Adverse Event
64,Received 100mg instead of 50mg,Drug B,Wrong Dosage
65,Box had a resealed flap,Drug F,Tampered Seal
66,Received 100mg instead of 50mg,Drug C,Wrong Dosage
67,Symptoms persisted despite taking medicine,Drug E,Lack of Efficacy
68,Felt nauseous and dizzy after second dose,Drug B,Adverse Event
